# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
  0000000140003273:  inc     eax
  0000000140003275:  mov     [rbp+920h+dwErrCode], eax
  0000000140003278:  sub     rbx, 1
  000000014000327C:  jnz     short loc_140003270
  000000014000327E:  mov     r8d, [rsp+0A20h+Rect.bottom]; cy
                          ; cy
  0000000140003283:  mov     rcx, rdi; hdc
                          ; hdc
  0000000140003286:  mov     edx, [rsp+0A20h+Rect.right]; cx
                          ; cx
  000000014000328A:  call    cs:CreateCompatibleBitmap
  0000000140003290:  xor     ecx, ecx; nIndex
                          ; nIndex
  0000000140003292:  mov     cs:qword_140008968, rax
  0000000140003299:  call    cs:GetSystemMetrics
  000000014000329F:  mov     rdx, cs:qword_140008968; h
                          ; h
  00000001400032A6:  mov     rcx, cs:hdc; hdc
                          ; hdc
  00000001400032AD:  mov     [rbp+920h+dwErrCode], eax
  00000001400032B0:  call    cs:SelectObject
  00000001400032B6:  mov     cs:h, rax
  00000001400032BD:  call    cs:GetTickCount
  00000001400032C3:  mov     r8d, eax
  00000001400032C6:  mov     eax, 51EB851Fh
  00000001400032CB:  mul     r8d
  00000001400032CE:  shr     edx, 5
  00000001400032D1:  imul    ecx, edx, 64h ; 'd'
  00000001400032D4:  sub     r8d, ecx
  00000001400032D7:  mov     [rbp+920h+dwErrCode], r8d
  00000001400032DB:  mov     eax, [rbp+920h+dwErrCode]
  00000001400032DE:  add     eax, 5
  00000001400032E1:  mov     [rbp+920h+dwErrCode], eax
  00000001400032E4:  mov     ecx, [rbp+920h+dwErrCode]; dwErrCode
                          ; dwErrCode
  00000001400032E7:  call    cs:SetLastError
  00000001400032ED:  mov     rdx, rdi; hDC
                          ; hDC
  00000001400032F0:  mov     rcx, r15; hWnd
                          ; hWnd
  00000001400032F3:  call    cs:ReleaseDC
  00000001400032F9:  cmp     cs:dword_1400089A4, r14d
  0000000140003300:  jle     loc_14000345B
  0000000140003306:  lea     rbx, unk_140008A88
  000000014000330D:  nop     dword ptr [rax]
loc_140003310:
  0000000140003310:  call    cs:GetDesktopWindow
  0000000140003316:  mov     rcx, rax; hWnd
                          ; hWnd
  0000000140003319:  call    cs:IsWindow
  000000014000331F:  mov     ecx, 4; i
                          ; i
  0000000140003324:  call    cs:GetStockObject
  000000014000332A:  lea     r8, [rbp+920h+var_950]; pv
                          ; pv
  000000014000332E:  mov     edx, 10h; c
                          ; c
  0000000140003333:  mov     rcx, rax; h
                          ; h
  0000000140003336:  call    cs:GetObjectW
  000000014000333C:  mov     edi, [rsp+0A20h+Rect.right]
  0000000140003340:  sub     edi, cs:wDest
  0000000140003346:  call    cs:rand
  000000014000334C:  cdq
  000000014000334D:  xor     ecx, ecx; hWnd
                          ; hWnd
  000000014000334F:  idiv    edi
  0000000140003351:  mov     [rbx-8], edx
  0000000140003354:  call    cs:GetDC
  000000014000335A:  mov     rcx, rax; hdc
                          ; hdc
  000000014000335D:  mov     rsi, rax
  0000000140003360:  call    cs:CreateCompatibleDC
  0000000140003366:  mov     edx, 1; cx
                          ; cx
  000000014000336B:  mov     rcx, rsi; hdc
                          ; hdc
  000000014000336E:  mov     r8d, edx; cy
                          ; cy
  0000000140003371:  mov     rdi, rax
  0000000140003374:  call    cs:CreateCompatibleBitmap
  000000014000337A:  mov     rcx, rax; ho
                          ; ho
  000000014000337D:  call    cs:DeleteObject
  0000000140003383:  mov     rcx, rdi; hdc
                          ; hdc
  0000000140003386:  call    cs:DeleteDC
  000000014000338C:  mov     rdx, rsi; hDC
                          ; hDC
  000000014000338F:  xor     ecx, ecx; hWnd
                          ; hWnd
  0000000140003391:  call    cs:ReleaseDC
  0000000140003397:  mov     edi, [rsp+0A20h+Rect.bottom]
  000000014000339B:  sub     edi, cs:hSrc
  00000001400033A1:  call    cs:rand
  00000001400033A7:  cdq
  00000001400033A8:  xor     ecx, ecx; nIndex
                          ; nIndex
  00000001400033AA:  idiv    edi
  00000001400033AC:  mov     [rbx-4], edx
  00000001400033AF:  call    cs:GetSystemMetrics
  00000001400033B5:  mov     [rbp+920h+dwErrCode], eax
  00000001400033B8:  call    cs:rand
  00000001400033BE:  mov     r8d, eax
  00000001400033C1:  mov     eax, 38E38E39h
  00000001400033C6:  imul    r8d
  00000001400033C9:  sar     edx, 1
  00000001400033CB:  mov     ecx, edx
  00000001400033CD:  shr     ecx, 1Fh
  00000001400033D0:  add     edx, ecx
  00000001400033D2:  lea     ecx, [rdx+rdx*8]
  00000001400033D5:  sub     r8d, ecx
  00000001400033D8:  sub     r8d, 4
  00000001400033DC:  mov     [rbx], r8d
  00000001400033DF:  call    cs:rand
  00000001400033E5:  mov     r8d, eax
  00000001400033E8:  mov     eax, 38E38E39h
  00000001400033ED:  imul    r8d
  00000001400033F0:  sar     edx, 1
  00000001400033F2:  mov     ecx, edx
  00000001400033F4:  shr     ecx, 1Fh
  00000001400033F7:  add     edx, ecx
  00000001400033F9:  lea     ecx, [rdx+rdx*8]
  00000001400033FC:  sub     r8d, ecx
  00000001400033FF:  xor     ecx, ecx; nIndex
                          ; nIndex
  0000000140003401:  sub     r8d, 4
  0000000140003405:  mov     [rbx+4], r8d
  0000000140003409:  call    cs:GetSystemMetrics
  000000014000340F:  cmp     dword ptr [rbx], 0
  0000000140003412:  mov     [rbp+920h+dwErrCode], eax
  0000000140003415:  jnz     short loc_14000341D
  0000000140003417:  mov     dword ptr [rbx], 1
loc_14000341D:
  000000014000341D:  mov     ecx, 4; i
                          ; i
  0000000140003422:  call    cs:GetStockObject
  0000000140003428:  lea     r8, [rbp+920h+pv]; pv
                          ; pv
  000000014000342C:  mov     edx, 10h; c
                          ; c
  0000000140003431:  mov     rcx, rax; h
                          ; h
  0000000140003434:  call    cs:GetObjectW
  000000014000343A:  cmp     dword ptr [rbx+4], 0
  000000014000343E:  jnz     short loc_140003447
  0000000140003440:  mov     dword ptr [rbx+4], 1
loc_140003447:
  0000000140003447:  inc     r14d
  000000014000344A:  add     rbx, 10h
  000000014000344E:  cmp     r14d, cs:dword_1400089A4
  0000000140003455:  jl      loc_140003310
loc_14000345B:
  000000014000345B:  mov     edx, r13d; nCmdShow
                          ; nCmdShow
  000000014000345E:  mov     rcx, r15; hWnd
                          ; hWnd
  0000000140003461:  call    cs:ShowWindow
  0000000140003467:  mov     rcx, r15; hWnd
                          ; hWnd
  000000014000346A:  call    cs:UpdateWindow
  0000000140003470:  xor     ecx, ecx; hWnd
                          ; hWnd
  0000000140003472:  call    cs:GetDC
  0000000140003478:  mov     rcx, rax; hdc
                          ; hdc
  000000014000347B:  mov     rdi, rax
  000000014000347E:  call    cs:CreateCompatibleDC
  0000000140003484:  mov     edx, 1; cx
                          ; cx
  0000000140003489:  mov     rcx, rdi; hdc
                          ; hdc
  000000014000348C:  mov     r8d, edx; cy
                          ; cy
  000000014000348F:  mov     rbx, rax
  0000000140003492:  call    cs:CreateCompatibleBitmap
  0000000140003498:  mov     rcx, rax; ho
                          ; ho
  000000014000349B:  call    cs:DeleteObject
  00000001400034A1:  mov     rcx, rbx; hdc
                          ; hdc
  00000001400034A4:  call    cs:DeleteDC
  00000001400034AA:  mov     rdx, rdi; hDC
                          ; hDC
  00000001400034AD:  xor     ecx, ecx; hWnd
                          ; hWnd
  00000001400034AF:  call    cs:ReleaseDC
  00000001400034B5:  xor     r9d, r9d; lpTimerFunc
                          ; lpTimerFunc
  00000001400034B8:  mov     edx, 1; nIDEvent
                          ; nIDEvent
  00000001400034BD:  mov     r8d, 32h ; '2'; uElapse
                          ; uElapse
  00000001400034C3:  mov     rcx, r15; hWnd
                          ; hWnd
  00000001400034C6:  call    cs:SetTimer
  00000001400034CC:  mov     eax, 1
loc_1400034D1:
  00000001400034D1:  mov     rcx, [rbp+920h+var_40]
  00000001400034D8:  xor     rcx, rsp; StackCookie
                          ; StackCookie
  00000001400034DB:  call    __security_check_cookie
  00000001400034E0:  mov     rbx, [rsp+0A20h+arg_10]
  00000001400034E8:  add     rsp, 9F0h
  00000001400034EF:  pop     r15
  00000001400034F1:  pop     r14
  00000001400034F3:  pop     r13
  00000001400034F5:  pop     r12
  00000001400034F7:  pop     rdi
  00000001400034F8:  pop     rsi
  00000001400034F9:  pop     rbp
  00000001400034FA:  retn
algn_1400034FB:
  00000001400034FB:  align 20h
sub_140003500:
  0000000140003500:  push    rbp
  0000000140003502:  push    rbx
  0000000140003503:  push    rsi
  0000000140003504:  push    rdi
  0000000140003505:  push    r12
  0000000140003507:  push    r14
  0000000140003509:  push    r15
  000000014000350B:  lea     rbp, [rsp-1070h]
  0000000140003513:  mov     eax, 1170h
  0000000140003518:  call    __alloca_probe
  000000014000351D:  sub     rsp, rax
  0000000140003520:  mov     rax, cs:__security_cookie
  0000000140003527:  xor     rax, rsp
  000000014000352A:  mov     [rbp+10A0h+var_50], rax
  0000000140003531:  mov     rsi, r9
  0000000140003534:  mov     [rsp+11A0h+hWnd], rcx
  0000000140003539:  mov     rdi, r8
  000000014000353C:  mov     ebx, edx
  000000014000353E:  mov     r14, rcx
  0000000140003541:  call    cs:GetDesktopWindow
  0000000140003547:  mov     rcx, rax; hWnd
                          ; hWnd
  000000014000354A:  call    cs:IsWindow
  0000000140003550:  call    cs:GetDesktopWindow
  0000000140003556:  mov     rcx, rax; hWnd
                          ; hWnd
  0000000140003559:  call    cs:IsWindow
  000000014000355F:  call    cs:IsDebuggerPresent
  0000000140003565:  xor     r12d, r12d
  0000000140003568:  mov     r15d, 5
  000000014000356E:  test    eax, eax
  0000000140003570:  jz      short loc_140003592
  0000000140003572:  mov     dword ptr [rsp+11A0h+PerformanceCount], r12d
  0000000140003577:  mov     ecx, r15d
  000000014000357A:  nop     word ptr [rax+rax+00h]
loc_140003580:
  0000000140003580:  mov     eax, dword ptr [rsp+11A0h+PerformanceCount]
  0000000140003584:  inc     eax
  0000000140003586:  mov     dword ptr [rsp+11A0h+PerformanceCount], eax
  000000014000358A:  sub     rcx, 1
  000000014000358E:  jnz     short loc_140003580
  0000000140003590:  jmp     short loc_1400035A1
loc_140003592:
  0000000140003592:  call    cs:GetDesktopWindow
  0000000140003598:  mov     rcx, rax; hWnd
                          ; hWnd
  000000014000359B:  call    cs:IsWindow
loc_1400035A1:
  00000001400035A1:  cmp     ebx, 111h
  00000001400035A7:  ja      loc_140003F37
  00000001400035AD:  jz      loc_140003EE3
  00000001400035B3:  cmp     ebx, 14h
  00000001400035B6:  ja      loc_140003ED5
  00000001400035BC:  jz      loc_140003ECB
  00000001400035C2:  mov     eax, ebx
  00000001400035C4:  sub     eax, 1
  00000001400035C7:  jz      loc_140004375
  00000001400035CD:  sub     eax, 1
  00000001400035D0:  jz      loc_140003E4B
  00000001400035D6:  cmp     eax, 0Dh
  00000001400035D9:  jnz     loc_140003F62
  00000001400035DF:  lea     rdx, [rbp+10A0h+Paint]; lpPaint
                          ; lpPaint
loc_1400035E3:
  00000001400035E3:  mov     [rsp+11A0h+var_38], r13
  00000001400035EB:  mov     rcx, r14; hWnd
                          ; hWnd
  00000001400035EE:  call    cs:BeginPaint
  00000001400035F4:  lea     rdx, [rbp+10A0h+Rect]; lpRect
                          ; lpRect
  00000001400035F8:  mov     rcx, r14; hWnd
                          ; hWnd
  00000001400035FB:  mov     r13, rax
  00000001400035FE:  call    cs:GetClientRect
  0000000140003604:  xor     ecx, ecx; color
                          ; color
  0000000140003606:  call    cs:CreateSolidBrush
  000000014000360C:  mov     rcx, cs:hdc; hDC
                          ; hDC
  0000000140003613:  lea     rdx, [rbp+10A0h+Rect]; lprc
                          ; lprc
  0000000140003617:  mov     r8, rax; hbr
                          ; hbr
  000000014000361A:  mov     rbx, rax
  000000014000361D:  call    cs:FillRect
  0000000140003623:  mov     rcx, rbx; ho
                          ; ho
  0000000140003626:  call    cs:DeleteObject
  000000014000362C:  cmp     cs:qword_1400089A8, r12
  0000000140003633:  jz      loc_140003C61
  0000000140003639:  xor     edx, edx; Val
                          ; Val
  000000014000363B:  lea     rcx, [rbp+10A0h+DstBuf]; void *
                          ; void *
  0000000140003642:  mov     r8d, 200h; Size
                          ; Size
  0000000140003648:  call    memset
  000000014000364D:  xor     ecx, ecx; nIndex
                          ; nIndex
  000000014000364F:  cmp     cs:byte_140008899, r12b
  0000000140003656:  jz      loc_140003AEA
  000000014000365C:  call    cs:GetStockObject
  0000000140003662:  lea     r8, [rbp+10A0h+pv]; pv
                          ; pv
  0000000140003666:  mov     edx, 10h; c
                          ; c
  000000014000366B:  mov     rcx, rax; h
                          ; h
  000000014000366E:  call    cs:GetObjectW
  0000000140003674:  mov     ecx, [rbp+10A0h+pv]
  0000000140003677:  lea     rdx, SubKey; "Control Panel\\Desktop"
  000000014000367E:  test    eax, eax
  0000000140003680:  mov     r9d, 20019h; samDesired
                          ; samDesired
  0000000140003686:  lea     rax, [rbp+10A0h+hKey]
  000000014000368A:  cmovnz  ecx, r12d
  000000014000368E:  mov     [rsp+11A0h+phkResult], rax; phkResult
                          ; phkResult
  0000000140003693:  mov     [rbp+10A0h+pv], ecx
  0000000140003696:  xor     r8d, r8d; ulOptions
                          ; ulOptions
  0000000140003699:  mov     rcx, 0FFFFFFFF80000001h; hKey
                          ; hKey
  00000001400036A0:  call    cs:RegOpenKeyExW
  00000001400036A6:  test    eax, eax
  00000001400036A8:  jnz     short loc_1400036B4
  00000001400036AA:  mov     rcx, [rbp+10A0h+hKey]; hKey
                          ; hKey
  00000001400036AE:  call    cs:RegCloseKey
loc_1400036B4:
  00000001400036B4:  xor     ecx, ecx; nIndex
                          ; nIndex
  00000001400036B6:  mov     [rbp+10A0h+PtNumOfCharConverted], r12
  00000001400036BA:  call    cs:GetSystemMetrics
  00000001400036C0:  lea     r9, aCrackmesOne; "Crackmes.one"
  00000001400036C7:  mov     [rsp+11A0h+phkResult], 0FFFFFFFFFFFFFFFFh; MaxCountInBytes
                          ; MaxCountInBytes
  00000001400036D0:  mov     r8d, 100h; DstSizeInBytes
                          ; DstSizeInBytes
  00000001400036D6:  mov     [rsp+11A0h+nSize], eax
  00000001400036DA:  lea     rdx, [rbp+10A0h+Dst]; Dst
                          ; Dst
  00000001400036E1:  lea     rcx, [rbp+10A0h+PtNumOfCharConverted]; PtNumOfCharConverted
                          ; PtNumOfCharConverted
  00000001400036E5:  call    cs:wcstombs_s
  00000001400036EB:  mov     edx, 104h; uSize
                          ; uSize
  00000001400036F0:  lea     rcx, [rbp+10A0h+Buffer]; lpBuffer
                          ; lpBuffer
  00000001400036F7:  call    cs:GetWindowsDirectoryW
  00000001400036FD:  test    eax, eax
  00000001400036FF:  jz      short loc_14000373A
  0000000140003701:  lea     r8, aDll_0; "*.dll"
  0000000140003708:  mov     edx, 104h; SizeInWords
                          ; SizeInWords
  000000014000370D:  lea     rcx, [rbp+10A0h+Buffer]; Destination
                          ; Destination
  0000000140003714:  call    cs:wcscat_s
  000000014000371A:  lea     rdx, [rbp+10A0h+FindFileData]; lpFindFileData
                          ; lpFindFileData
  000000014000371E:  lea     rcx, [rbp+10A0h+Buffer]; lpFileName
                          ; lpFileName
  0000000140003725:  call    cs:FindFirstFileW
  000000014000372B:  cmp     rax, 0FFFFFFFFFFFFFFFFh
  000000014000372F:  jz      short loc_14000373A
  0000000140003731:  mov     rcx, rax; hFindFile
                          ; hFindFile
  0000000140003734:  call    cs:FindClose
loc_14000373A:
  000000014000373A:  mov     dword ptr [rsp+11A0h+PerformanceCount], r12d
  000000014000373F:  mov     rcx, r15
  0000000140003742:  nop     dword ptr [rax+00h]
  0000000140003746:  nop     word ptr [rax+rax+00000000h]
loc_140003750:
  0000000140003750:  mov     eax, dword ptr [rsp+11A0h+PerformanceCount]
  0000000140003754:  inc     eax
  0000000140003756:  mov     dword ptr [rsp+11A0h+PerformanceCount], eax
  000000014000375A:  sub     rcx, 1
  000000014000375E:  jnz     short loc_140003750
  0000000140003760:  movups  xmm0, cs:xmmword_140008280
  0000000140003767:  movzx   eax, cs:word_140008290
  000000014000376E:  lea     rcx, [rbp+10A0h+Destination]; lpBuffer
                          ; lpBuffer
  0000000140003775:  mov     edx, 104h; uSize
                          ; uSize
  000000014000377A:  mov     [rbp+10A0h+var_BA0], ax
  0000000140003781:  movups  xmmword ptr [rbp+10A0h+SrcBuf], xmm0
  0000000140003788:  call    cs:GetWindowsDirectoryW
  000000014000378E:  test    eax, eax
  0000000140003790:  jz      short loc_1400037CB
  0000000140003792:  lea     r8, aDll_0; "*.dll"
  0000000140003799:  mov     edx, 104h; SizeInWords
                          ; SizeInWords
  000000014000379E:  lea     rcx, [rbp+10A0h+Destination]; Destination
                          ; Destination
  00000001400037A5:  call    cs:wcscat_s
  00000001400037AB:  lea     rdx, [rbp+10A0h+FindFileData]; lpFindFileData
                          ; lpFindFileData
  00000001400037AF:  lea     rcx, [rbp+10A0h+Destination]; lpFileName
                          ; lpFileName
  00000001400037B6:  call    cs:FindFirstFileW
  00000001400037BC:  cmp     rax, 0FFFFFFFFFFFFFFFFh
  00000001400037C0:  jz      short loc_1400037CB
  00000001400037C2:  mov     rcx, rax; hFindFile
                          ; hFindFile
  00000001400037C5:  call    cs:FindClose
loc_1400037CB:
  00000001400037CB:  call    sub_140001010
  00000001400037D0:  mov     r8d, dword ptr [rbp+10A0h+PtNumOfCharConverted]
  00000001400037D4:  lea     rdx, [rbp+10A0h+Dst]
  00000001400037DB:  sub     r8d, eax
  00000001400037DE:  lea     rcx, [rbp+10A0h+FindFileData]
  00000001400037E2:  dec     r8d
  00000001400037E5:  call    sub_1400010D0
  00000001400037EA:  mov     edx, 104h; uSize
                          ; uSize
  00000001400037EF:  lea     rcx, [rbp+10A0h+FileName]; lpBuffer
                          ; lpBuffer
  00000001400037F6:  call    cs:GetWindowsDirectoryW
  00000001400037FC:  test    eax, eax
  00000001400037FE:  jz      short loc_14000383C
  0000000140003800:  lea     r8, aDll_0; "*.dll"
  0000000140003807:  mov     edx, 104h; SizeInWords
                          ; SizeInWords
  000000014000380C:  lea     rcx, [rbp+10A0h+FileName]; Destination
                          ; Destination
  0000000140003813:  call    cs:wcscat_s
  0000000140003819:  lea     rdx, [rbp+10A0h+var_E00]; lpFindFileData
                          ; lpFindFileData
  0000000140003820:  lea     rcx, [rbp+10A0h+FileName]; lpFileName
                          ; lpFileName
  0000000140003827:  call    cs:FindFirstFileW
  000000014000382D:  cmp     rax, 0FFFFFFFFFFFFFFFFh
  0000000140003831:  jz      short loc_14000383C
  0000000140003833:  mov     rcx, rax; hFindFile
                          ; hFindFile
  0000000140003836:  call    cs:FindClose
loc_14000383C:
  000000014000383C:  xor     ecx, ecx; hWnd
                          ; hWnd
  000000014000383E:  call    cs:GetDC
  0000000140003844:  mov     rdi, rax
  0000000140003847:  test    rax, rax
  000000014000384A:  jz      loc_1400038ED
  0000000140003850:  mov     rcx, rax; hdc
                          ; hdc
  0000000140003853:  call    cs:CreateCompatibleDC
  0000000140003859:  mov     edx, 10h; cx
                          ; cx
  000000014000385E:  mov     rcx, rdi; hdc
                          ; hdc
  0000000140003861:  mov     r8d, edx; cy
                          ; cy
  0000000140003864:  mov     rsi, rax
  0000000140003867:  call    cs:CreateCompatibleBitmap
  000000014000386D:  mov     r14, rax
  0000000140003870:  test    rsi, rsi
  0000000140003873:  jz      short loc_1400038E2
  0000000140003875:  test    rax, rax
  0000000140003878:  jz      short loc_1400038E2
  000000014000387A:  mov     rdx, rax; h
                          ; h
  000000014000387D:  mov     rcx, rsi; hdc
                          ; hdc
  0000000140003880:  call    cs:SelectObject
  0000000140003886:  mov     r9d, 10h; right
                          ; right
  000000014000388C:  mov     dword ptr [rsp+11A0h+phkResult], 10h; bottom
                          ; bottom
  0000000140003894:  xor     r8d, r8d; top
                          ; top
  0000000140003897:  xor     edx, edx; left
                          ; left
  0000000140003899:  mov     rcx, rsi; hdc
                          ; hdc
  000000014000389C:  mov     rbx, rax
  000000014000389F:  call    cs:Rectangle
  00000001400038A5:  mov     edx, 2; left
                          ; left
  00000001400038AA:  mov     dword ptr [rsp+11A0h+phkResult], 0Eh; bottom
                          ; bottom
  00000001400038B2:  mov     r8d, edx; top
                          ; top
  00000001400038B5:  mov     r9d, 0Eh; right
                          ; right
  00000001400038BB:  mov     rcx, rsi; hdc
                          ; hdc
  00000001400038BE:  call    cs:Ellipse
  00000001400038C4:  mov     rdx, rbx; h
                          ; h
  00000001400038C7:  mov     rcx, rsi; hdc
                          ; hdc
  00000001400038CA:  call    cs:SelectObject
  00000001400038D0:  mov     rcx, r14; ho
                          ; ho
  00000001400038D3:  call    cs:DeleteObject
  00000001400038D9:  mov     rcx, rsi; hdc
                          ; hdc
  00000001400038DC:  call    cs:DeleteDC
loc_1400038E2:
  00000001400038E2:  mov     rdx, rdi; hDC
                          ; hDC
  00000001400038E5:  xor     ecx, ecx; hWnd
                          ; hWnd
  00000001400038E7:  call    cs:ReleaseDC
loc_1400038ED:
  00000001400038ED:  movzx   r8d, byte ptr [rbp+10A0h+FindFileData.cFileName+0D5h]
  00000001400038F5:  mov     r14, r12
  00000001400038F8:  movzx   edx, byte ptr [rbp+10A0h+FindFileData.cFileName+0D4h]
  00000001400038FF:  nop
loc_140003900:
  0000000140003900:  inc     dl
  0000000140003902:  mov     rcx, r15
  0000000140003905:  mov     byte ptr [rbp+10A0h+FindFileData.cFileName+0D4h], dl
  000000014000390B:  mov     dword ptr [rsp+11A0h+PerformanceCount], r12d
loc_140003910:
  0000000140003910:  mov     eax, dword ptr [rsp+11A0h+PerformanceCount]
  0000000140003914:  inc     eax
  0000000140003916:  mov     dword ptr [rsp+11A0h+PerformanceCount], eax
  000000014000391A:  sub     rcx, 1
  000000014000391E:  jnz     short loc_140003910
  0000000140003920:  movzx   eax, dl
  0000000140003923:  lea     rdi, [rbp+10A0h+FindFileData]
  0000000140003927:  add     rdi, rax
  000000014000392A:  add     r8b, [rdi]
  000000014000392D:  mov     byte ptr [rbp+10A0h+FindFileData.cFileName+0D5h], r8b
  0000000140003934:  movzx   ebx, r8b
  0000000140003938:  call    cs:GetDesktopWindow
  000000014000393E:  mov     rcx, rax; hWnd
                          ; hWnd
  0000000140003941:  call    cs:IsWindow
  0000000140003947:  movzx   eax, byte ptr [rbp+rbx+10A0h+FindFileData.dwFileAttributes]
  000000014000394C:  mov     ecx, 4; i
                          ; i
  0000000140003951:  movzx   esi, byte ptr [rdi]
  0000000140003954:  mov     [rdi], al
  0000000140003956:  call    cs:GetStockObject
  000000014000395C:  lea     r8, [rbp+10A0h+var_10B8]; pv
                          ; pv
  0000000140003960:  mov     edx, 10h; c
                          ; c
  0000000140003965:  mov     rcx, rax; h
                          ; h
  0000000140003968:  call    cs:GetObjectW
  000000014000396E:  movzx   eax, byte ptr [rbp+10A0h+FindFileData.cFileName+0D5h]
  0000000140003975:  mov     byte ptr [rbp+rax+10A0h+FindFileData.dwFileAttributes], sil
  000000014000397A:  movzx   r8d, byte ptr [rbp+10A0h+FindFileData.cFileName+0D5h]
  0000000140003982:  movzx   edx, byte ptr [rbp+10A0h+FindFileData.cFileName+0D4h]
  0000000140003989:  movzx   ecx, byte ptr [rbp+r8+10A0h+FindFileData.dwFileAttributes]
  000000014000398F:  add     cl, byte ptr [rbp+rdx+10A0h+FindFileData.dwFileAttributes]
  0000000140003993:  movzx   eax, cl
  0000000140003996:  movzx   ecx, byte ptr [rbp+rax+10A0h+FindFileData.dwFileAttributes]
  000000014000399B:  xor     [rbp+r14+10A0h+SrcBuf], cl
  00000001400039A3:  mov     rcx, r15
  00000001400039A6:  mov     dword ptr [rsp+11A0h+PerformanceCount], r12d
  00000001400039AB:  nop     dword ptr [rax+rax+00h]
loc_1400039B0:
  00000001400039B0:  mov     eax, dword ptr [rsp+11A0h+PerformanceCount]
  00000001400039B4:  inc     eax
  00000001400039B6:  mov     dword ptr [rsp+11A0h+PerformanceCount], eax
  00000001400039BA:  sub     rcx, 1
  00000001400039BE:  jnz     short loc_1400039B0
  00000001400039C0:  inc     r14
  00000001400039C3:  cmp     r14, 12h
  00000001400039C7:  jl      loc_140003900
  00000001400039CD:  lea     rax, [rbp+10A0h+var_10F8]
  00000001400039D1:  mov     r9d, 20019h; samDesired
                          ; samDesired
  00000001400039D7:  xor     r8d, r8d; ulOptions
                          ; ulOptions
  00000001400039DA:  mov     [rsp+11A0h+phkResult], rax; phkResult
                          ; phkResult
  00000001400039DF:  lea     rdx, SubKey; "Control Panel\\Desktop"
  00000001400039E6:  mov     rcx, 0FFFFFFFF80000001h; hKey
                          ; hKey
  00000001400039ED:  call    cs:RegOpenKeyExW
  00000001400039F3:  test    eax, eax
  00000001400039F5:  jnz     short loc_140003A01
  00000001400039F7:  mov     rcx, [rbp+10A0h+var_10F8]; hKey
                          ; hKey
  00000001400039FB:  call    cs:RegCloseKey
loc_140003A01:
  0000000140003A01:  movzx   edx, cs:byte_140008898
  0000000140003A08:  movzx   eax, [rbp+10A0h+SrcBuf]
  0000000140003A0F:  mov     [rbp+10A0h+var_B9E], r12b
  0000000140003A16:  lea     ecx, [rdx+45h]
  0000000140003A19:  cmp     eax, ecx
  0000000140003A1B:  jnz     loc_140003ACA
  0000000140003A21:  movzx   eax, [rbp+10A0h+SrcBuf+1]
  0000000140003A28:  lea     ecx, [rdx+4Bh]
  0000000140003A2B:  cmp     eax, ecx
  0000000140003A2D:  jnz     loc_140003ACA
  0000000140003A33:  movzx   eax, [rbp+10A0h+SrcBuf+2]
  0000000140003A3A:  mov     ecx, 53h ; 'S'
  0000000140003A3F:  sub     ecx, edx
  0000000140003A41:  cmp     eax, ecx
  0000000140003A43:  jnz     loc_140003ACA
  0000000140003A49:  xor     ecx, ecx; nIndex
                          ; nIndex
  0000000140003A4B:  call    cs:GetSystemMetrics
  0000000140003A51:  lea     r9, [rbp+10A0h+SrcBuf]; SrcBuf
                          ; SrcBuf
  0000000140003A58:  mov     [rsp+11A0h+phkResult], 0FFFFFFFFFFFFFFFFh; MaxCount
                          ; MaxCount
  0000000140003A61:  mov     r8d, 100h; SizeInWords
                          ; SizeInWords
  0000000140003A67:  mov     [rsp+11A0h+nSize], eax
  0000000140003A6B:  lea     rdx, [rbp+10A0h+DstBuf]; DstBuf
                          ; DstBuf
  0000000140003A72:  lea     rcx, [rbp+10A0h+PtNumOfCharConverted]; PtNumOfCharConverted
                          ; PtNumOfCharConverted
  0000000140003A76:  call    cs:mbstowcs_s
  0000000140003A7C:  xor     ecx, ecx; hWnd
                          ; hWnd
  0000000140003A7E:  call    cs:GetDC
  0000000140003A84:  mov     rcx, rax; hdc
                          ; hdc
  0000000140003A87:  mov     rdi, rax
  0000000140003A8A:  call    cs:CreateCompatibleDC
  0000000140003A90:  mov     edx, 1; cx
                          ; cx
  0000000140003A95:  mov     rcx, rdi; hdc
                          ; hdc
  0000000140003A98:  mov     r8d, edx; cy
                          ; cy
  0000000140003A9B:  mov     rbx, rax
  0000000140003A9E:  call    cs:CreateCompatibleBitmap
  0000000140003AA4:  mov     rcx, rax; ho
                          ; ho
  0000000140003AA7:  call    cs:DeleteObject
  0000000140003AAD:  mov     rcx, rbx; hdc
                          ; hdc
  0000000140003AB0:  call    cs:DeleteDC
  0000000140003AB6:  mov     rdx, rdi; hDC
                          ; hDC
  0000000140003AB9:  xor     ecx, ecx; hWnd
                          ; hWnd
  0000000140003ABB:  call    cs:ReleaseDC
  0000000140003AC1:  lea     rbx, [rbp+10A0h+chText]
  0000000140003AC8:  jmp     short loc_140003B2F
loc_140003ACA:
  0000000140003ACA:  xor     ecx, ecx; nIndex
                          ; nIndex
  0000000140003ACC:  call    cs:GetSystemMetrics
  0000000140003AD2:  lea     rcx, [rsp+11A0h+PerformanceCount]; lpPerformanceCount
                          ; lpPerformanceCount
