# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
  0000000140001355:  MOV dword ptr [RSP + 0x48],R8D
  000000014000135A:  MOV EAX,dword ptr [RSP + 0x48]
  000000014000135E:  ADD EAX,0x5
  0000000140001361:  MOV dword ptr [RSP + 0x48],EAX
  0000000140001365:  MOV ECX,dword ptr [RSP + 0x48]
  0000000140001369:  CALL qword ptr [0x140006150]
  000000014000136F:  LEA R8,[0x140006560]
  0000000140001376:  MOV EDX,0x50
  000000014000137B:  LEA RCX,[RBP + 0x230]
  0000000140001382:  CALL qword ptr [0x1400063d0]
  0000000140001388:  CALL qword ptr [0x140006258]
  000000014000138E:  MOV RCX,RAX
  0000000140001391:  CALL qword ptr [0x1400061e8]
  0000000140001397:  LEA R8,[0x1400065b8]
  000000014000139E:  MOV EDX,0x50
  00000001400013A3:  LEA RCX,[RBP + 0x230]
  00000001400013AA:  CALL qword ptr [0x1400063d8]
  00000001400013B0:  LEA RDX,[RSP + 0x60]
  00000001400013B5:  MOV dword ptr [RSP + 0x60],0x20
  00000001400013BD:  LEA RCX,[RBP + 0x1f0]
  00000001400013C4:  CALL qword ptr [0x140006130]
  00000001400013CA:  TEST EAX,EAX
  00000001400013CC:  JZ 0x1400013d9
  00000001400013CE:  MOVZX EAX,word ptr [RBP + 0x1f0]
  00000001400013D5:  MOV dword ptr [RSP + 0x48],EAX
LAB_1400013d9:
  00000001400013D9:  LEA R8,[0x1400065f0]
  00000001400013E0:  MOV EDX,0x50
  00000001400013E5:  LEA RCX,[RBP + 0x2d0]
  00000001400013EC:  CALL qword ptr [0x1400063d0]
  00000001400013F2:  XOR ECX,ECX
  00000001400013F4:  CALL qword ptr [0x1400061a0]
  00000001400013FA:  MOV RCX,RAX
  00000001400013FD:  MOV RDI,RAX
  0000000140001400:  CALL qword ptr [0x140006030]
  0000000140001406:  MOV EDX,0x1
  000000014000140B:  MOV RCX,RDI
  000000014000140E:  MOV R8D,EDX
  0000000140001411:  MOV RBX,RAX
  0000000140001414:  CALL qword ptr [0x140006078]
  000000014000141A:  MOV RCX,RAX
  000000014000141D:  CALL qword ptr [0x140006050]
  0000000140001423:  MOV RCX,RBX
  0000000140001426:  CALL qword ptr [0x140006060]
  000000014000142C:  MOV RDX,RDI
  000000014000142F:  XOR ECX,ECX
  0000000140001431:  CALL qword ptr [0x140006270]
  0000000140001437:  XOR ECX,ECX
  0000000140001439:  CALL qword ptr [0x1400061a0]
  000000014000143F:  MOV RCX,RAX
  0000000140001442:  MOV RDI,RAX
  0000000140001445:  CALL qword ptr [0x140006030]
  000000014000144B:  MOV EDX,0x1
  0000000140001450:  MOV RCX,RDI
  0000000140001453:  MOV R8D,EDX
  0000000140001456:  MOV RBX,RAX
  0000000140001459:  CALL qword ptr [0x140006078]
  000000014000145F:  MOV RCX,RAX
  0000000140001462:  CALL qword ptr [0x140006050]
  0000000140001468:  MOV RCX,RBX
  000000014000146B:  CALL qword ptr [0x140006060]
  0000000140001471:  MOV RDX,RDI
  0000000140001474:  XOR ECX,ECX
  0000000140001476:  CALL qword ptr [0x140006270]
  000000014000147C:  LEA R8,[0x140006640]
  0000000140001483:  MOV EDX,0x50
  0000000140001488:  LEA RCX,[RBP + 0x2d0]
  000000014000148F:  CALL qword ptr [0x1400063d8]
  0000000140001495:  MOV ECX,0x4
  000000014000149A:  CALL qword ptr [0x140006058]
  00000001400014A0:  LEA R8,[RSP + 0x68]
  00000001400014A5:  MOV EDX,0x10
  00000001400014AA:  MOV RCX,RAX
  00000001400014AD:  CALL qword ptr [0x140006088]
  00000001400014B3:  MOV R12,-0x1
  00000001400014BA:  MOV R14,R12
  00000001400014BD:  NOP dword ptr [RAX]
LAB_1400014c0:
  00000001400014C0:  INC R14
  00000001400014C3:  CMP word ptr [R15 + R14*0x2],0x0
  00000001400014C9:  JNZ 0x1400014c0
  00000001400014CB:  XOR ESI,ESI
  00000001400014CD:  MOV EDI,0x5
  00000001400014D2:  MOV dword ptr [RSP + 0x48],ESI
  00000001400014D6:  MOV ECX,EDI
  00000001400014D8:  NOP dword ptr [RAX + RAX*0x1]
LAB_1400014e0:
  00000001400014E0:  MOV EAX,dword ptr [RSP + 0x48]
  00000001400014E4:  INC EAX
  00000001400014E6:  MOV dword ptr [RSP + 0x48],EAX
  00000001400014EA:  SUB RCX,0x1
  00000001400014EE:  JNZ 0x1400014e0
  00000001400014F0:  MOV RBX,RSI
  00000001400014F3:  TEST R14,R14
  00000001400014F6:  JZ 0x14000159c
  00000001400014FC:  NOP dword ptr [RAX]
LAB_140001500:
  0000000140001500:  CALL qword ptr [0x140006258]
  0000000140001506:  MOV RCX,RAX
  0000000140001509:  CALL qword ptr [0x1400061e8]
  000000014000150F:  MOVZX EDX,word ptr [R15 + RBX*0x2]
  0000000140001514:  LEA RCX,[RBP + 0x230]
  000000014000151B:  CALL qword ptr [0x1400062b0]
  0000000140001521:  MOV RDX,RAX
  0000000140001524:  TEST RAX,RAX
  0000000140001527:  JZ 0x14000155a
  0000000140001529:  MOV dword ptr [RSP + 0x48],ESI
  000000014000152D:  MOV RAX,RDI
LAB_140001530:
  0000000140001530:  MOV ECX,dword ptr [RSP + 0x48]
  0000000140001534:  INC ECX
  0000000140001536:  MOV dword ptr [RSP + 0x48],ECX
  000000014000153A:  SUB RAX,0x1
  000000014000153E:  JNZ 0x140001530
  0000000140001540:  LEA RAX,[RBP + 0x230]
  0000000140001547:  SUB RDX,RAX
  000000014000154A:  SAR RDX,0x1
  000000014000154D:  MOVZX EAX,word ptr [RBP + RDX*0x2 + 0x2d0]
  0000000140001555:  MOV word ptr [R15 + RBX*0x2],AX
LAB_14000155a:
  000000014000155A:  LEA RAX,[RSP + 0x50]
  000000014000155F:  MOV R9D,0x20019
  0000000140001565:  XOR R8D,R8D
  0000000140001568:  MOV qword ptr [RSP + 0x20],RAX
  000000014000156D:  LEA RDX,[0x140006518]
  0000000140001574:  MOV RCX,-0x7fffffff
  000000014000157B:  CALL qword ptr [0x140006010]
  0000000140001581:  TEST EAX,EAX
  0000000140001583:  JNZ 0x140001590
  0000000140001585:  MOV RCX,qword ptr [RSP + 0x50]
  000000014000158A:  CALL qword ptr [0x140006020]
LAB_140001590:
  0000000140001590:  INC RBX
  0000000140001593:  CMP RBX,R14
  0000000140001596:  JC 0x140001500
LAB_14000159c:
  000000014000159C:  MOV ECX,0x4
  00000001400015A1:  CALL qword ptr [0x140006058]
  00000001400015A7:  LEA R8,[RSP + 0x78]
  00000001400015AC:  MOV EDX,0x10
  00000001400015B1:  MOV RCX,RAX
  00000001400015B4:  CALL qword ptr [0x140006088]
  00000001400015BA:  MOV dword ptr [RSP + 0x30],0x4c0046
  00000001400015C2:  MOV dword ptr [RSP + 0x48],ESI
  00000001400015C6:  NOP dword ptr [RAX + RAX*0x1]
LAB_1400015d0:
  00000001400015D0:  MOV EAX,dword ptr [RSP + 0x48]
  00000001400015D4:  INC EAX
  00000001400015D6:  MOV dword ptr [RSP + 0x48],EAX
  00000001400015DA:  SUB RDI,0x1
  00000001400015DE:  JNZ 0x1400015d0
  00000001400015E0:  MOV ECX,0x4
  00000001400015E5:  MOV dword ptr [RSP + 0x34],0x520041
  00000001400015ED:  MOV dword ptr [RSP + 0x38],0x520045
  00000001400015F5:  CALL qword ptr [0x140006058]
  00000001400015FB:  LEA R8,[RBP + -0x78]
  00000001400015FF:  MOV EDX,0x10
  0000000140001604:  MOV RCX,RAX
  0000000140001607:  CALL qword ptr [0x140006088]
  000000014000160D:  CALL qword ptr [0x140006120]
  0000000140001613:  MOV R8D,EAX
  0000000140001616:  MOV EAX,0x51eb851f
  000000014000161B:  MUL R8D
  000000014000161E:  SHR EDX,0x5
  0000000140001621:  IMUL ECX,EDX,0x64
  0000000140001624:  SUB R8D,ECX
  0000000140001627:  MOV dword ptr [RSP + 0x48],R8D
  000000014000162C:  MOV EAX,dword ptr [RSP + 0x48]
  0000000140001630:  ADD EAX,0x5
  0000000140001633:  MOV dword ptr [RSP + 0x48],EAX
  0000000140001637:  MOV ECX,dword ptr [RSP + 0x48]
  000000014000163B:  CALL qword ptr [0x140006150]
  0000000140001641:  XOR ECX,ECX
  0000000140001643:  MOV dword ptr [RSP + 0x3c],0x4c0041
  000000014000164B:  CALL qword ptr [0x1400061c0]
  0000000140001651:  XOR ECX,ECX
  0000000140001653:  MOV dword ptr [RSP + 0x40],0x46
  000000014000165B:  MOV dword ptr [RSP + 0x48],EAX
  000000014000165F:  CALL qword ptr [0x1400061a0]
  0000000140001665:  MOV RCX,RAX
  0000000140001668:  MOV RDI,RAX
  000000014000166B:  CALL qword ptr [0x140006030]
  0000000140001671:  MOV EDX,0x1
  0000000140001676:  MOV RCX,RDI
  0000000140001679:  MOV R8D,EDX
  000000014000167C:  MOV RBX,RAX
  000000014000167F:  CALL qword ptr [0x140006078]
  0000000140001685:  MOV RCX,RAX
  0000000140001688:  CALL qword ptr [0x140006050]
  000000014000168E:  MOV RCX,RBX
  0000000140001691:  CALL qword ptr [0x140006060]
  0000000140001697:  MOV RDX,RDI
  000000014000169A:  XOR ECX,ECX
  000000014000169C:  CALL qword ptr [0x140006270]
  00000001400016A2:  LEA RAX,[RSP + 0x30]
  00000001400016A7:  NOP word ptr [RAX + RAX*0x1]
LAB_1400016b0:
  00000001400016B0:  INC R12
  00000001400016B3:  CMP word ptr [RAX + R12*0x2],SI
  00000001400016B8:  JNZ 0x1400016b0
  00000001400016BA:  LEA RAX,[RSP + 0x58]
  00000001400016BF:  MOV R9D,0x20019
  00000001400016C5:  XOR R8D,R8D
  00000001400016C8:  MOV qword ptr [RSP + 0x20],RAX
  00000001400016CD:  LEA RDX,[0x140006518]
  00000001400016D4:  MOV RCX,-0x7fffffff
  00000001400016DB:  CALL qword ptr [0x140006010]
  00000001400016E1:  TEST EAX,EAX
  00000001400016E3:  JNZ 0x1400016f0
  00000001400016E5:  MOV RCX,qword ptr [RSP + 0x58]
  00000001400016EA:  CALL qword ptr [0x140006020]
LAB_1400016f0:
  00000001400016F0:  MOV RBX,RSI
  00000001400016F3:  TEST R14,R14
  00000001400016F6:  JZ 0x14000176c
  00000001400016F8:  NOP dword ptr [RAX + RAX*0x1]
LAB_140001700:
  0000000140001700:  MOV EDX,0x104
  0000000140001705:  LEA RCX,[RBP + 0x370]
  000000014000170C:  CALL qword ptr [0x140006138]
  0000000140001712:  TEST EAX,EAX
  0000000140001714:  JZ 0x14000174f
  0000000140001716:  LEA R8,[0x140006508]
  000000014000171D:  MOV EDX,0x104
  0000000140001722:  LEA RCX,[RBP + 0x370]
  0000000140001729:  CALL qword ptr [0x1400063d8]
  000000014000172F:  LEA RDX,[RBP + -0x60]
  0000000140001733:  LEA RCX,[RBP + 0x370]
  000000014000173A:  CALL qword ptr [0x140006160]
  0000000140001740:  CMP RAX,-0x1
  0000000140001744:  JZ 0x14000174f
  0000000140001746:  MOV RCX,RAX
  0000000140001749:  CALL qword ptr [0x140006140]
LAB_14000174f:
  000000014000174F:  XOR EDX,EDX
  0000000140001751:  MOV RAX,RBX
  0000000140001754:  DIV R12
  0000000140001757:  MOVZX EAX,BX
  000000014000175A:  ADD AX,word ptr [RSP + RDX*0x2 + 0x30]
  000000014000175F:  XOR word ptr [R15 + RBX*0x2],AX
  0000000140001764:  INC RBX
  0000000140001767:  CMP RBX,R14
  000000014000176A:  JC 0x140001700
LAB_14000176c:
  000000014000176C:  MOV R12,R14
  000000014000176F:  SHR R12,0x1
  0000000140001772:  JZ 0x14000185b
  0000000140001778:  LEA RBX,[R15 + -0x2]
  000000014000177C:  LEA RBX,[RBX + R14*0x2]
LAB_140001780:
  0000000140001780:  LEA RAX,[RSP + 0x50]
  0000000140001785:  MOV R9D,0x20019
  000000014000178B:  XOR R8D,R8D
  000000014000178E:  MOV qword ptr [RSP + 0x20],RAX
  0000000140001793:  LEA RDX,[0x140006518]
  000000014000179A:  MOV RCX,-0x7fffffff
  00000001400017A1:  CALL qword ptr [0x140006010]
  00000001400017A7:  TEST EAX,EAX
  00000001400017A9:  JNZ 0x1400017b6
  00000001400017AB:  MOV RCX,qword ptr [RSP + 0x50]
  00000001400017B0:  CALL qword ptr [0x140006020]
LAB_1400017b6:
  00000001400017B6:  MOVZX EDI,word ptr [R15 + RSI*0x2]
  00000001400017BB:  LEA RCX,[RBP + 0x370]
  00000001400017C2:  MOV EDX,0x104
  00000001400017C7:  CALL qword ptr [0x140006138]
  00000001400017CD:  TEST EAX,EAX
  00000001400017CF:  JZ 0x14000180a
  00000001400017D1:  LEA R8,[0x140006508]
  00000001400017D8:  MOV EDX,0x104
  00000001400017DD:  LEA RCX,[RBP + 0x370]
  00000001400017E4:  CALL qword ptr [0x1400063d8]
  00000001400017EA:  LEA RDX,[RBP + -0x60]
  00000001400017EE:  LEA RCX,[RBP + 0x370]
  00000001400017F5:  CALL qword ptr [0x140006160]
  00000001400017FB:  CMP RAX,-0x1
  00000001400017FF:  JZ 0x14000180a
  0000000140001801:  MOV RCX,RAX
  0000000140001804:  CALL qword ptr [0x140006140]
LAB_14000180a:
  000000014000180A:  MOVZX EAX,word ptr [RBX]
  000000014000180D:  LEA RDX,[0x140006518]
  0000000140001814:  MOV word ptr [R15 + RSI*0x2],AX
  0000000140001819:  MOV R9D,0x20019
  000000014000181F:  LEA RAX,[RSP + 0x48]
  0000000140001824:  MOV word ptr [RBX],DI
  0000000140001827:  XOR R8D,R8D
  000000014000182A:  MOV qword ptr [RSP + 0x20],RAX
  000000014000182F:  MOV RCX,-0x7fffffff
  0000000140001836:  CALL qword ptr [0x140006010]
  000000014000183C:  TEST EAX,EAX
  000000014000183E:  JNZ 0x14000184b
  0000000140001840:  MOV RCX,qword ptr [RSP + 0x48]
  0000000140001845:  CALL qword ptr [0x140006020]
LAB_14000184b:
  000000014000184B:  INC RSI
  000000014000184E:  SUB RBX,0x2
  0000000140001852:  CMP RSI,R12
  0000000140001855:  JC 0x140001780
LAB_14000185b:
  000000014000185B:  MOV RCX,qword ptr [RBP + 0x580]
  0000000140001862:  XOR RCX,RSP
  0000000140001865:  CALL 0x140004510
  000000014000186A:  LEA R11,[RSP + 0x690]
  0000000140001872:  MOV RBX,qword ptr [R11 + 0x38]
  0000000140001876:  MOV RSI,qword ptr [R11 + 0x40]
  000000014000187A:  MOV RDI,qword ptr [R11 + 0x48]
  000000014000187E:  MOV RSP,R11
  0000000140001881:  POP R15
  0000000140001883:  POP R14
  0000000140001885:  POP R13
  0000000140001887:  POP R12
  0000000140001889:  POP RBP
  000000014000188A:  RET
FUN_140001890:
  0000000140001890:  PUSH RSI
  0000000140001892:  SUB RSP,0x50
  0000000140001896:  MOV RAX,qword ptr [0x140008000]
  000000014000189D:  XOR RAX,RSP
  00000001400018A0:  MOV qword ptr [RSP + 0x48],RAX
  00000001400018A5:  MOV RSI,RCX
  00000001400018A8:  CALL qword ptr [0x140006120]
  00000001400018AE:  MOV R8D,EAX
  00000001400018B1:  MOV EAX,0x51eb851f
  00000001400018B6:  MUL R8D
  00000001400018B9:  SHR EDX,0x5
  00000001400018BC:  IMUL ECX,EDX,0x64
  00000001400018BF:  SUB R8D,ECX
  00000001400018C2:  MOV dword ptr [RSP + 0x30],R8D
  00000001400018C7:  MOV EAX,dword ptr [RSP + 0x30]
  00000001400018CB:  ADD EAX,0x5
  00000001400018CE:  MOV dword ptr [RSP + 0x30],EAX
  00000001400018D2:  MOV ECX,dword ptr [RSP + 0x30]
  00000001400018D6:  CALL qword ptr [0x140006150]
  00000001400018DC:  LEA RAX,[RSP + 0x38]
  00000001400018E1:  MOV R9D,0x20019
  00000001400018E7:  XOR R8D,R8D
  00000001400018EA:  MOV qword ptr [RSP + 0x20],RAX
  00000001400018EF:  LEA RDX,[0x140006748]
  00000001400018F6:  MOV RCX,-0x7fffffff
  00000001400018FD:  CALL qword ptr [0x140006010]
  0000000140001903:  TEST EAX,EAX
  0000000140001905:  JNZ 0x140001aa2
LAB_14000190b:
  000000014000190B:  MOV qword ptr [RSP + 0x68],RBX
  0000000140001910:  XOR ECX,ECX
LAB_140001912:
  0000000140001912:  MOV qword ptr [RSP + 0x70],RDI
  0000000140001917:  CALL qword ptr [0x1400061a0]
  000000014000191D:  MOV RCX,RAX
  0000000140001920:  MOV RDI,RAX
  0000000140001923:  CALL qword ptr [0x140006030]
  0000000140001929:  MOV EDX,0x1
  000000014000192E:  MOV RCX,RDI
  0000000140001931:  MOV R8D,EDX
  0000000140001934:  MOV RBX,RAX
  0000000140001937:  CALL qword ptr [0x140006078]
  000000014000193D:  MOV RCX,RAX
  0000000140001940:  CALL qword ptr [0x140006050]
  0000000140001946:  MOV RCX,RBX
  0000000140001949:  CALL qword ptr [0x140006060]
  000000014000194F:  MOV RDX,RDI
  0000000140001952:  XOR ECX,ECX
  0000000140001954:  CALL qword ptr [0x140006270]
  000000014000195A:  XOR ECX,ECX
  000000014000195C:  MOV dword ptr [RSP + 0x44],0x1
  0000000140001964:  CALL qword ptr [0x1400061c0]
  000000014000196A:  MOV dword ptr [RSP + 0x40],EAX
  000000014000196E:  XOR ECX,ECX
  0000000140001970:  MOV dword ptr [RSP + 0x40],0x200
  0000000140001978:  CALL qword ptr [0x1400061a0]
  000000014000197E:  MOV RCX,RAX
  0000000140001981:  MOV RDI,RAX
  0000000140001984:  CALL qword ptr [0x140006030]
  000000014000198A:  MOV EDX,0x1
  000000014000198F:  MOV RCX,RDI
  0000000140001992:  MOV R8D,EDX
  0000000140001995:  MOV RBX,RAX
  0000000140001998:  CALL qword ptr [0x140006078]
  000000014000199E:  MOV RCX,RAX
  00000001400019A1:  CALL qword ptr [0x140006050]
  00000001400019A7:  MOV RCX,RBX
  00000001400019AA:  CALL qword ptr [0x140006060]
  00000001400019B0:  MOV RDX,RDI
  00000001400019B3:  XOR ECX,ECX
  00000001400019B5:  CALL qword ptr [0x140006270]
  00000001400019BB:  MOV RCX,qword ptr [RSP + 0x38]
  00000001400019C0:  LEA RAX,[RSP + 0x40]
  00000001400019C5:  MOV qword ptr [RSP + 0x28],RAX
  00000001400019CA:  LEA R9,[RSP + 0x44]
  00000001400019CF:  XOR R8D,R8D
  00000001400019D2:  MOV qword ptr [RSP + 0x20],RSI
  00000001400019D7:  LEA RDX,[0x140006680]
  00000001400019DE:  CALL qword ptr [0x140006018]
  00000001400019E4:  MOV EBX,0x5
  00000001400019E9:  TEST EAX,EAX
  00000001400019EB:  JZ 0x140001a49
  00000001400019ED:  LEA R8,[0x1400064d0]
  00000001400019F4:  MOV EDX,0x100
  00000001400019F9:  MOV RCX,RSI
  00000001400019FC:  CALL qword ptr [0x1400063d0]
  0000000140001A02:  XOR ECX,ECX
  0000000140001A04:  CALL qword ptr [0x1400061a0]
  0000000140001A0A:  MOV RCX,RAX
  0000000140001A0D:  MOV RSI,RAX
  0000000140001A10:  CALL qword ptr [0x140006030]
  0000000140001A16:  MOV EDX,0x1
  0000000140001A1B:  MOV RCX,RSI
  0000000140001A1E:  MOV R8D,EDX
  0000000140001A21:  MOV RDI,RAX
  0000000140001A24:  CALL qword ptr [0x140006078]
  0000000140001A2A:  MOV RCX,RAX
  0000000140001A2D:  CALL qword ptr [0x140006050]
  0000000140001A33:  MOV RCX,RDI
  0000000140001A36:  CALL qword ptr [0x140006060]
  0000000140001A3C:  MOV RDX,RSI
  0000000140001A3F:  XOR ECX,ECX
  0000000140001A41:  CALL qword ptr [0x140006270]
  0000000140001A47:  JMP 0x140001a70
LAB_140001a49:
  0000000140001A49:  MOV dword ptr [RSP + 0x30],0x0
  0000000140001A51:  MOV RCX,RBX
  0000000140001A54:  NOP dword ptr [RAX]
  0000000140001A58:  NOP dword ptr [RAX + RAX*0x1]
LAB_140001a60:
  0000000140001A60:  MOV EAX,dword ptr [RSP + 0x30]
  0000000140001A64:  INC EAX
  0000000140001A66:  MOV dword ptr [RSP + 0x30],EAX
  0000000140001A6A:  SUB RCX,0x1
  0000000140001A6E:  JNZ 0x140001a60
LAB_140001a70:
  0000000140001A70:  MOV RDI,qword ptr [RSP + 0x70]
  0000000140001A75:  MOV dword ptr [RSP + 0x30],0x0
  0000000140001A7D:  NOP dword ptr [RAX]
LAB_140001a80:
  0000000140001A80:  MOV EAX,dword ptr [RSP + 0x30]
  0000000140001A84:  INC EAX
  0000000140001A86:  MOV dword ptr [RSP + 0x30],EAX
  0000000140001A8A:  SUB RBX,0x1
  0000000140001A8E:  JNZ 0x140001a80
  0000000140001A90:  MOV RCX,qword ptr [RSP + 0x38]
  0000000140001A95:  MOV RBX,qword ptr [RSP + 0x68]
  0000000140001A9A:  CALL qword ptr [0x140006020]
  0000000140001AA0:  JMP 0x140001ab7
LAB_140001aa2:
  0000000140001AA2:  LEA R8,[0x140008080]
  0000000140001AA9:  MOV EDX,0x100
  0000000140001AAE:  MOV RCX,RSI
  0000000140001AB1:  CALL qword ptr [0x1400063d0]
LAB_140001ab7:
  0000000140001AB7:  XOR ECX,ECX
  0000000140001AB9:  CALL qword ptr [0x1400061c0]
  0000000140001ABF:  MOV dword ptr [RSP + 0x44],EAX
  0000000140001AC3:  MOV RCX,qword ptr [RSP + 0x48]
  0000000140001AC8:  XOR RCX,RSP
  0000000140001ACB:  CALL 0x140004510
  0000000140001AD0:  ADD RSP,0x50
  0000000140001AD4:  POP RSI
  0000000140001AD5:  RET
FUN_140001ae0:
  0000000140001AE0:  MOV qword ptr [RSP + 0x10],RBX
  0000000140001AE5:  MOV qword ptr [RSP + 0x18],RSI
  0000000140001AEA:  PUSH RBP
  0000000140001AEB:  PUSH RDI
  0000000140001AEC:  PUSH R14
  0000000140001AEE:  LEA RBP,[RSP + -0x9e0]
  0000000140001AF6:  SUB RSP,0xae0
  0000000140001AFD:  MOV RAX,qword ptr [0x140008000]
  0000000140001B04:  XOR RAX,RSP
  0000000140001B07:  MOV qword ptr [RBP + 0x9d0],RAX
  0000000140001B0E:  MOV R14,RCX
  0000000140001B11:  MOV dword ptr [RSP + 0x54],0x200
  0000000140001B19:  LEA RAX,[RSP + 0x40]
  0000000140001B1E:  MOV RCX,-0x7fffffff
  0000000140001B25:  MOV R9D,0x20019
  0000000140001B2B:  MOV qword ptr [RSP + 0x20],RAX
  0000000140001B30:  XOR R8D,R8D
  0000000140001B33:  LEA RDX,[0x140006518]
  0000000140001B3A:  CALL qword ptr [0x140006010]
  0000000140001B40:  TEST EAX,EAX
  0000000140001B42:  JNZ 0x140001b89
  0000000140001B44:  MOV RCX,qword ptr [RSP + 0x40]
  0000000140001B49:  LEA RAX,[RSP + 0x54]
  0000000140001B4E:  MOV qword ptr [RSP + 0x28],RAX
  0000000140001B53:  LEA RDX,[0x140006548]
  0000000140001B5A:  LEA RAX,[RBP + 0x7d0]
  0000000140001B61:  XOR R9D,R9D
  0000000140001B64:  XOR R8D,R8D
  0000000140001B67:  MOV qword ptr [RSP + 0x20],RAX
  0000000140001B6C:  CALL qword ptr [0x140006018]
  0000000140001B72:  TEST EAX,EAX
  0000000140001B74:  JNZ 0x140001b7e
  0000000140001B76:  MOV dword ptr [RSP + 0x38],0x1
LAB_140001b7e:
  0000000140001B7E:  MOV RCX,qword ptr [RSP + 0x40]
  0000000140001B83:  CALL qword ptr [0x140006020]
LAB_140001b89:
  0000000140001B89:  XOR ECX,ECX
  0000000140001B8B:  CALL qword ptr [0x1400061a0]
  0000000140001B91:  MOV RCX,RAX
  0000000140001B94:  MOV RDI,RAX
  0000000140001B97:  CALL qword ptr [0x140006030]
  0000000140001B9D:  MOV EDX,0x1
  0000000140001BA2:  MOV RCX,RDI
  0000000140001BA5:  MOV R8D,EDX
  0000000140001BA8:  MOV RBX,RAX
  0000000140001BAB:  CALL qword ptr [0x140006078]
  0000000140001BB1:  MOV RCX,RAX
  0000000140001BB4:  CALL qword ptr [0x140006050]
  0000000140001BBA:  MOV RCX,RBX
  0000000140001BBD:  CALL qword ptr [0x140006060]
  0000000140001BC3:  MOV RDX,RDI
  0000000140001BC6:  XOR ECX,ECX
  0000000140001BC8:  CALL qword ptr [0x140006270]
  0000000140001BCE:  LEA RAX,[RSP + 0x48]
  0000000140001BD3:  MOV R9D,0x20019
  0000000140001BD9:  XOR R8D,R8D
  0000000140001BDC:  MOV qword ptr [RSP + 0x20],RAX
  0000000140001BE1:  LEA RDX,[0x140006748]
  0000000140001BE8:  MOV RCX,-0x7fffffff
  0000000140001BEF:  CALL qword ptr [0x140006010]
  0000000140001BF5:  MOV ESI,0x5
  0000000140001BFA:  TEST EAX,EAX
  0000000140001BFC:  JNZ 0x140001d71
  0000000140001C02:  LEA RCX,[RSP + 0x58]
  0000000140001C07:  CALL qword ptr [0x140006128]
  0000000140001C0D:  CALL 0x140001010
  0000000140001C12:  INC EAX
  0000000140001C14:  XOR ECX,ECX
  0000000140001C16:  MOV dword ptr [RSP + 0x38],EAX
  0000000140001C1A:  CALL qword ptr [0x1400061c0]
  0000000140001C20:  MOV dword ptr [RSP + 0x50],EAX
  0000000140001C24:  MOV EDX,0x104
  0000000140001C29:  LEA RCX,[RBP + 0x3c0]
  0000000140001C30:  MOV dword ptr [RSP + 0x50],0x200
  0000000140001C38:  CALL qword ptr [0x140006138]
  0000000140001C3E:  TEST EAX,EAX
  0000000140001C40:  JZ 0x140001c7c
  0000000140001C42:  LEA R8,[0x140006508]
  0000000140001C49:  MOV EDX,0x104
  0000000140001C4E:  LEA RCX,[RBP + 0x3c0]
  0000000140001C55:  CALL qword ptr [0x1400063d8]
  0000000140001C5B:  LEA RDX,[RSP + 0x70]
  0000000140001C60:  LEA RCX,[RBP + 0x3c0]
  0000000140001C67:  CALL qword ptr [0x140006160]
  0000000140001C6D:  CMP RAX,-0x1
  0000000140001C71:  JZ 0x140001c7c
  0000000140001C73:  MOV RCX,RAX
  0000000140001C76:  CALL qword ptr [0x140006140]
LAB_140001c7c:
  0000000140001C7C:  MOV RCX,qword ptr [RSP + 0x48]
  0000000140001C81:  LEA RAX,[RSP + 0x50]
  0000000140001C86:  MOV qword ptr [RSP + 0x28],RAX
  0000000140001C8B:  LEA R9,[RSP + 0x38]
  0000000140001C90:  XOR R8D,R8D
  0000000140001C93:  MOV qword ptr [RSP + 0x20],R14
  0000000140001C98:  LEA RDX,[0x140006690]
  0000000140001C9F:  CALL qword ptr [0x140006018]
  0000000140001CA5:  TEST EAX,EAX
  0000000140001CA7:  JZ 0x140001d14
  0000000140001CA9:  CALL qword ptr [0x140006258]
  0000000140001CAF:  MOV RCX,RAX
  0000000140001CB2:  CALL qword ptr [0x1400061e8]
  0000000140001CB8:  LEA R8,[0x1400066a0]
  0000000140001CBF:  MOV EDX,0x100
  0000000140001CC4:  MOV RCX,R14
  0000000140001CC7:  CALL qword ptr [0x1400063d0]
  0000000140001CCD:  XOR ECX,ECX
  0000000140001CCF:  CALL qword ptr [0x1400061a0]
  0000000140001CD5:  MOV RCX,RAX
  0000000140001CD8:  MOV RDI,RAX
  0000000140001CDB:  CALL qword ptr [0x140006030]
  0000000140001CE1:  MOV EDX,0x1
  0000000140001CE6:  MOV RCX,RDI
  0000000140001CE9:  MOV R8D,EDX
  0000000140001CEC:  MOV RBX,RAX
  0000000140001CEF:  CALL qword ptr [0x140006078]
  0000000140001CF5:  MOV RCX,RAX
  0000000140001CF8:  CALL qword ptr [0x140006050]
  0000000140001CFE:  MOV RCX,RBX
  0000000140001D01:  CALL qword ptr [0x140006060]
  0000000140001D07:  MOV RDX,RDI
  0000000140001D0A:  XOR ECX,ECX
  0000000140001D0C:  CALL qword ptr [0x140006270]
  0000000140001D12:  JMP 0x140001d58
LAB_140001d14:
  0000000140001D14:  MOV dword ptr [RSP + 0x30],0x0
  0000000140001D1C:  MOV RCX,RSI
